index,Fire Alarm
23899,1
43829,1
14855,1
34092,1
7935,1
47381,1
31038,1
24154,1
37354,1
56719,0
61361,0
51852,0
47693,1
36482,1
15333,1
42056,1
21431,1
25240,0
41658,1
30786,1
62322,0
2465,0
26154,0
34227,1
27253,0
32903,1
6506,1
32172,1
13081,1
21484,1
52772,0
19744,1
24675,1
37436,1
48435,1
61690,0
49769,1
23353,1
42757,1
14772,1
38949,1
42576,1
59979,0
5154,1
23018,1
17256,1
57097,0
49138,1
58214,0
44284,1
29095,1
35544,1
48048,1
49794,1
3836,1
13786,1
41425,1
10522,1
41518,1
43199,1
35113,1
55831,0
60085,0
24560,1
12555,1
54566,0
53644,0
46722,1
22439,1
25588,0
48485,1
19486,1
18020,1
27411,0
50603,1
49842,1
61228,0
44166,1
19570,1
26369,0
40151,1
26692,0
19070,1
27756,0
53639,0
10637,1
55705,0
56840,0
3511,1
41528,1
39999,1
4625,1
32985,1
25988,0
42569,1
12228,1
38191,1
54691,0
4808,1
43258,1
40188,1
13,0
49385,1
60604,0
11153,1
60374,0
12862,1
57198,0
23703,1
52283,0
17072,1
33497,1
27649,0
892,0
51632,0
51062,1
1039,0
55897,0
38267,1
43596,1
61772,0
19444,1
28013,0
53326,0
14766,1
45187,1
29747,1
47571,1
45137,1
5177,1
20579,1
46430,1
36037,1
62117,0
9716,1
51252,0
35716,1
33205,1
42216,1
25626,0
60649,0
925,0
17032,1
15573,1
965,0
62258,0
35599,1
40851,1
61882,0
496,0
7319,1
28580,1
46780,1
5966,1
34730,1
4868,1
37696,1
45500,1
10132,1
58849,0
53432,0
2891,0
53496,0
49733,1
38074,1
15344,1
45046,1
33674,1
31020,1
17228,1
11820,1
9519,1
34150,1
4228,1
26764,0
17759,1
47729,1
17217,1
24369,1
8116,1
57815,0
58295,0
46185,1
30480,1
4590,1
39902,1
18243,1
20088,1
27528,0
50259,1
3430,1
4156,1
57926,0
36135,1
19994,1
21865,1
15920,1
22330,1
7223,1
33639,1
3394,1
12282,1
51583,0
6652,1
43316,1
13687,1
52582,0
11265,1
30115,1
18317,1
51668,0
24822,1
6479,1
52333,0
15115,1
30231,1
32359,1
54201,0
20054,1
18534,1
57103,0
39428,1
30297,1
48975,1
19351,1
34530,1
47981,1
39678,1
5729,1
48183,1
14880,1
25802,0
55626,0
19903,1
20903,1
50782,1
44666,1
1880,0
60055,0
23720,1
1327,0
44578,1
15875,1
31056,1
36684,1
21015,1
41900,1
33997,1
4027,1
55808,0
16799,1
7512,1
2989,0
23247,1
47046,1
52281,0
13164,1
34899,1
13048,1
39163,1
6095,1
21036,1
43590,1
62243,0
61964,0
37052,1
33341,1
27342,0
32913,1
56472,0
60773,0
26166,0
37759,1
23384,1
49691,1
47113,1
42136,1
54061,0
25546,0
25412,0
59135,0
32605,1
50329,1
26091,0
1564,0
23936,1
29133,1
51964,0
32050,1
20702,1
40103,1
53628,0
32142,1
45540,1
17329,1
44454,1
10457,1
10962,1
17451,1
15281,1
53409,0
57526,0
4807,1
49428,1
7269,1
58240,0
61557,0
32628,1
33204,1
60689,0
37713,1
52588,0
50411,1
15995,1
51517,0
54668,0
30834,1
17767,1
42904,1
15386,1
54321,0
38138,1
49604,1
59227,0
56935,0
37182,1
38295,1
56307,0
35761,1
41185,1
18877,1
5332,1
45737,1
21092,1
32650,1
43543,1
59572,0
1871,0
23559,1
974,0
46304,1
31611,1
33895,1
24656,1
14394,1
24351,1
28100,0
61017,0
14496,1
43551,1
55750,0
10322,1
57367,0
41100,1
56875,0
53498,0
10610,1
34036,1
11618,1
53913,0
25693,0
25389,0
28771,1
41192,1
52396,0
28249,1
47402,1
40117,1
10990,1
6529,1
9086,1
13853,1
11082,1
46680,1
5757,1
38736,1
42955,1
14282,1
16759,1
33371,1
24827,1
2228,0
39580,1
10154,1
2342,0
43471,1
33534,1
4749,1
48181,1
41076,1
49816,1
31868,1
17114,1
30547,1
55646,0
31405,1
11895,1
20835,1
58098,0
30096,1
3887,1
20049,1
3339,1
34641,1
26260,0
5091,1
52394,0
10582,1
58068,0
32778,1
17104,1
25941,0
24352,1
36092,1
39192,1
44791,1
12415,1
53859,0
34798,1
6855,1
51124,1
18234,1
52756,0
33505,1
4076,1
39057,1
61015,0
59375,0
55932,0
15836,1
32779,1
44779,1
12881,1
15825,1
9592,1
43374,1
55605,0
48432,1
40528,1
50306,1
2365,0
14267,1
7840,1
7033,1
46314,1
49443,1
14236,1
2901,0
56215,0
1321,0
44400,1
58191,0
39601,1
7334,1
9452,1
58801,0
54368,0
15971,1
10039,1
19868,1
21480,1
40235,1
54339,0
540,0
44864,1
56531,0
40935,1
37930,1
8236,1
6214,1
48102,1
18465,1
39733,1
46190,1
62011,0
27855,0
24589,1
33119,1
7990,1
35145,1
52761,0
11204,1
30609,1
62476,0
43394,1
50365,1
52504,0
663,0
56086,0
19082,1
36207,1
14254,1
12360,1
35524,1
13630,1
8460,1
42957,1
37064,1
945,0
9102,1
44885,1
34946,1
45507,1
11305,1
36401,1
7281,1
15848,1
40062,1
30377,1
16539,1
47756,1
27823,0
1598,0
54712,0
15702,1
58599,0
52136,0
38863,1
57107,0
39850,1
32021,1
15794,1
30134,1
81,0
34982,1
26978,0
49779,1
3298,1
11458,1
47509,1
7623,1
29191,1
44399,1
40495,1
60545,0
47832,1
35563,1
37879,1
3478,1
20250,1
36036,1
8156,1
56060,0
7485,1
46212,1
33001,1
10825,1
30183,1
41853,1
29555,1
8846,1
49398,1
52250,0
13551,1
4006,1
28768,1
7724,1
58712,0
20168,1
13027,1
57254,0
42076,1
50074,1
23476,1
28280,1
44384,1
38399,1
27225,0
59385,0
60546,0
49448,1
38239,1
31199,1
45322,1
2238,0
57419,0
27209,0
27577,0
42640,1
23136,1
4433,1
12471,1
50598,1
56814,0
61520,0
62022,0
3485,1
60349,0
3956,1
40829,1
27652,0
33936,1
50650,1
36679,1
51477,0
55001,0
56208,0
55353,0
15805,1
2898,0
42890,1
3224,1
59703,0
16536,1
32753,1
17902,1
22106,1
31747,1
60596,0
49696,1
822,0
3771,1
31139,1
4375,1
14087,1
41207,1
48093,1
45438,1
4653,1
31614,1
13670,1
34527,1
59961,0
37483,1
54081,0
13197,1
41336,1
13685,1
22372,1
29883,1
14427,1
37107,1
54070,0
30002,1
14918,1
58508,0
43409,1
49867,1
55342,0
45733,1
49750,1
32044,1
12837,1
11329,1
51803,0
29209,1
35628,1
8884,1
47677,1
39608,1
19618,1
48978,1
55934,0
41581,1
59658,0
22508,1
38666,1
34030,1
23444,1
44214,1
30709,1
57166,0
47755,1
51423,0
55751,0
603,0
42507,1
44300,1
50438,1
42240,1
35679,1
57376,0
47948,1
44302,1
48158,1
60478,0
47192,1
14429,1
58152,0
9651,1
782,0
34804,1
109,0
26906,0
27512,0
8002,1
46961,1
12579,1
103,0
25932,0
43569,1
34956,1
61149,0
39333,1
10494,1
53617,0
54875,0
3211,1
54557,0
16928,1
56069,0
42304,1
39087,1
30314,1
32891,1
6505,1
50007,0
36283,1
9636,1
2265,0
12350,1
38818,1
61706,0
4065,1
33972,1
35942,1
21685,1
33445,1
42261,1
37515,1
40182,1
3094,0
20035,1
55611,0
19108,1
23658,1
45727,1
13578,1
23539,1
48624,1
42397,1
45156,1
5281,1
12947,1
4862,1
39375,1
55608,0
12722,1
15723,1
26449,0
8597,1
56243,0
48758,1
49429,1
6534,1
43173,1
11438,1
33184,1
27461,0
56632,0
6716,1
50907,1
39315,1
62142,0
7094,1
33448,1
21816,1
1215,0
57473,0
10692,1
60949,0
48661,1
39824,1
32996,1
2268,0
25735,0
41806,1
50344,1
11288,1
39308,1
47107,1
7156,1
23496,1
8937,1
6416,1
52446,0
35744,1
37581,1
61455,0
1015,0
40746,1
51230,0
274,0
45488,1
12819,1
8640,1
54043,0
21547,1
48622,1
9543,1
30081,1
48064,1
51138,1
47841,1
40858,1
47503,1
51193,0
40764,1
5206,1
34589,1
45828,1
60672,0
60977,0
39957,1
36913,1
27914,0
36292,1
30487,1
14348,1
40129,1
46860,1
55090,0
4918,1
37467,1
43992,1
59426,0
50783,1
2894,0
24000,1
51030,1
60296,0
53453,0
55853,0
51656,0
57093,0
9328,1
56504,0
29275,1
25141,0
34090,1
45801,1
52363,0
26741,0
30519,1
15889,1
10760,1
15932,1
49387,1
28152,0
20840,1
2679,0
38192,1
17801,1
47032,1
51411,0
14712,1
54565,0
14463,1
3416,1
42145,1
55509,0
14346,1
46639,1
59978,0
62034,0
36524,1
15438,1
51758,0
57681,0
52874,0
5681,1
11101,1
41740,1
35452,1
36556,1
16342,1
61758,0
30163,1
41564,1
47491,1
7991,1
2188,0
16274,1
49034,1
11651,1
38771,1
30516,1
22976,1
27082,0
6363,1
24168,1
33916,1
53684,0
54825,0
38276,1
16043,1
21138,1
18909,1
16064,1
48371,1
23881,1
42946,1
42322,1
29699,1
34943,1
58961,0
29444,1
29851,1
3534,1
13166,1
2280,0
17786,1
55465,0
1031,0
54865,0
49299,1
1959,0
54741,0
10595,1
38990,1
25046,0
13131,1
11878,1
37365,1
2169,0
6619,1
62363,0
5876,1
47915,1
48163,1
34610,1
28779,1
39868,1
47592,1
16358,1
6126,1
53779,0
15192,1
4085,1
60092,0
49870,1
28565,1
28535,1
43117,1
15426,1
25648,0
12823,1
59943,0
24180,1
32681,1
15394,1
27337,0
59370,0
48505,1
62415,0
21878,1
39579,1
35467,1
23540,1
60972,0
43213,1
55345,0
7243,1
52298,0
36670,1
6441,1
24945,1
20416,1
54609,0
61174,0
16967,1
22763,1
31147,1
46898,1
56833,0
14885,1
48673,1
38707,1
5227,1
51708,0
25607,0
17484,1
6622,1
32616,1
9909,1
63,0
53618,0
3181,1
61452,0
23257,1
55825,0
33308,1
1095,0
35440,1
18144,1
14125,1
59850,0
32040,1
18673,1
19644,1
61277,0
30705,1
43106,1
40971,1
26748,0
1217,0
38418,1
31333,1
28705,1
60892,0
43230,1
16862,1
43508,1
52085,0
22197,1
49878,1
14345,1
33604,1
9397,1
43880,1
26137,0
32694,1
38633,1
9139,1
38110,1
61779,0
42534,1
23945,1
37222,1
12743,1
23101,1
1406,0
57032,0
3745,1
20575,1
34008,1
4275,1
32216,1
11378,1
54720,0
24250,1
22367,1
36001,1
20,0
43318,1
3630,1
34261,1
55969,0
23181,1
23522,1
29471,1
4260,1
54388,0
5800,1
41554,1
60851,0
38723,1
5284,1
2816,0
42222,1
46615,1
15436,1
53546,0
19000,1
52545,0
33532,1
1387,0
34664,1
15588,1
8386,1
21765,1
32623,1
8842,1
59864,0
33610,1
8732,1
32471,1
34305,1
43703,1
57290,0
51811,0
28005,0
47366,1
28796,1
22481,1
32279,1
41579,1
33466,1
27850,0
46614,1
25407,0
46160,1
22589,1
12023,1
19450,1
60670,0
49501,1
24132,1
37316,1
47761,1
30892,1
24649,1
22655,1
44042,1
20254,1
26927,0
55561,0
3951,1
26822,0
44867,1
45951,1
28740,1
61712,0
9272,1
43629,1
26777,0
16629,1
33317,1
36595,1
22137,1
44015,1
56734,0
60826,0
5749,1
57760,0
20105,1
22403,1
25953,0
11521,1
1719,0
47201,1
22176,1
45057,1
6663,1
43647,1
14152,1
27535,0
755,0
19655,1
31705,1
14037,1
1005,0
31341,1
35169,1
5897,1
2730,0
43071,1
20825,1
41829,1
40039,1
23457,1
47585,1
27992,0
22769,1
48603,1
30970,1
33090,1
4771,1
33498,1
41313,1
35787,1
23280,1
27521,0
56890,1
31061,1
22057,1
7155,1
6530,1
8923,1
32242,1
34101,1
58111,0
35415,1
53741,0
59404,0
1218,0
60260,0
22817,1
48367,1
13811,1
22452,1
39778,1
45843,1
7744,1
30917,1
3059,0
32710,1
58701,0
53384,0
49858,1
15410,1
34817,1
50777,1
29102,1
59487,0
53607,0
46381,1
31652,1
2430,0
49358,1
31509,1
33939,1
25366,0
15158,1
54512,0
3213,1
40978,1
30922,1
39702,1
60361,0
28894,1
47667,1
29252,1
49083,1
47063,1
25377,0
17885,1
48663,1
11018,1
45750,1
28182,1
3546,1
16925,1
46478,1
44967,1
13022,1
58993,0
22529,1
43418,1
51422,0
46610,1
11205,1
45290,1
45415,1
17112,1
1386,0
34683,1
28624,1
10772,1
59449,0
17000,1
57940,0
51376,0
9298,1
22110,1
3667,1
19018,1
41379,1
22751,1
34564,1
50548,1
29792,1
61349,0
45593,1
28163,0
27131,0
8332,1
4369,1
22514,1
49791,1
9780,1
40892,1
32893,1
57430,0
10747,1
57257,0
54105,0
41204,1
18772,1
36386,1
38866,1
56920,0
47867,1
17435,1
58866,0
53403,0
12904,1
37590,1
5579,1
34149,1
5078,1
61151,0
1164,0
11186,1
39561,1
159,0
55996,0
35539,1
47964,1
52754,0
42066,1
8442,1
52758,0
52457,0
53656,0
42817,1
23762,1
16969,1
32239,1
49564,1
31188,1
17652,1
40816,1
34746,1
13654,1
12590,1
9472,1
60992,0
1008,0
37452,1
31274,1
16288,1
11422,1
3145,0
16237,1
32147,1
62228,0
10064,1
54375,0
4688,1
26853,0
60634,0
28761,1
37155,1
46715,1
25632,0
22909,1
10441,1
5975,1
60191,0
49940,1
1156,0
20078,1
22964,1
10280,1
8601,1
46421,1
22793,1
13144,1
51569,0
52448,0
53216,0
6948,1
10459,1
8539,1
36717,1
46554,1
11958,1
62120,0
18067,1
38146,1
40616,1
10263,1
53793,0
28062,0
19967,1
30807,1
40416,1
13890,1
5459,1
52487,0
25854,0
46848,1
61692,0
19367,1
55805,0
23686,1
43752,1
47584,1
58031,0
10110,1
2885,0
15569,1
39932,1
52563,0
31269,1
59660,0
2671,0
54855,0
53758,0
41235,1
33104,1
13423,1
42189,1
61063,0
24433,1
15527,1
43240,1
22236,1
55441,0
54941,0
48892,1
5763,1
40206,1
28019,0
57305,0
47024,1
46798,1
38243,1
13546,1
1836,0
55993,0
1726,0
23819,1
49072,1
22281,1
41316,1
36481,1
403,0
10272,1
9540,1
26550,0
60816,0
27455,0
22634,1
41134,1
34343,1
10665,1
43307,1
1463,0
37779,1
56237,0
22878,1
17340,1
26613,0
37296,1
48810,1
24979,1
39538,1
30857,1
180,0
20564,1
5818,1
3462,1
19066,1
5879,1
31798,1
35324,1
21916,1
48965,1
49474,1
5183,1
59827,0
25661,0
41420,1
51774,0
9001,1
38801,1
53076,0
23065,1
17462,1
44515,1
31963,1
10753,1
13669,1
9478,1
24461,1
33117,1
35550,1
62436,0
37812,1
50095,1
36464,1
58968,0
28009,0
1097,0
61576,0
43153,1
23805,1
19371,1
32936,1
59273,0
20810,1
7977,1
36512,1
56204,0
1202,0
11777,1
801,0
19489,1
53032,0
59790,0
24627,1
47039,1
60727,0
15610,1
20706,1
59763,0
49698,1
39834,1
32022,1
42596,1
57047,0
54131,0
27308,0
34939,1
8393,1
23574,1
28007,0
23,0
24026,1
32515,1
30748,1
34787,1
43525,1
53212,0
41105,1
46483,1
54133,0
11558,1
60075,0
28481,1
15873,1
21755,1
19813,1
56951,0
14381,1
36140,1
504,0
3829,1
37425,1
62577,0
40917,1
52054,0
15078,1
4873,1
47440,1
51846,0
24504,1
13396,1
12182,1
53248,0
44004,1
48253,1
1710,0
49986,1
60772,0
49240,1
47429,1
29142,1
20584,1
5698,1
45961,1
11444,1
8955,1
48592,1
35820,1
793,0
40205,1
57491,0
43235,1
14948,1
3571,1
6418,1
50094,1
33372,1
11715,1
33718,1
56308,0
36743,1
56265,0
10855,1
54328,0
20863,1
42544,1
5599,1
24049,1
37706,1
10356,1
30338,1
60542,0
22013,1
2614,0
49436,1
3043,0
32385,1
8491,1
13306,1
16804,1
57229,0
34060,1
43817,1
26909,0
52254,0
6544,1
47477,1
11271,1
33614,1
51767,0
34111,1
51035,1
5514,1
58399,0
14112,1
119,0
45783,1
62136,0
37959,1
16816,1
49318,1
31084,1
50451,1
39237,1
57704,0
29440,1
812,0
60714,0
29340,1
50882,1
15200,1
36281,1
47917,1
34714,1
60598,0
48684,1
17369,1
2248,0
